Area name,All persons,Aged 4 years and under,Aged 5 to 9 years,Aged 10 to 14 years,Aged 15 to 19 years,Aged 20 to 24 years,Aged 25 to 29 years,Aged 30 to 34 years,Aged 35 to 39 years,Aged 40 to 44 years,Aged 45 to 49 years,Aged 50 to 54 years,Aged 55 to 59 years,Aged 60 to 64 years,Aged 65 to 69 years,Aged 70 to 74 years,Aged 75 to 79 years,Aged 80 to 84 years,Aged 85 to 89 years,Aged 90 years and over,Density,Male,Female,Con,Lab,LibDem,Green,Other,Vacant,Total,Total: All usual residents aged 16 years and over,No qualifications,Level 1 and entry level qualifications,Level 2 qualifications,Apprenticeship,Level 3 qualifications,Level 4 qualifications or above,Other qualifications,Majority
Suffolk,760300,37200,41800,43000,39000,37800,44100,46800,44200,43300,46800,53700,54500,48900,44600,48900,36300,24800,15300,9200,200,385900,374500,54,5,4,9,2,1,75,630359,124047,70524,92876,40753,106164,177232,18763,CON
Sunderland,274200,13800,15200,16000,14600,15100,17000,18000,17100,15700,16800,19500,20000,18900,16100,15500,10200,7700,4500,2200,1995,141100,133100,16,42,14,0,3,0,75,226071,51666,24530,33553,16312,38679,55532,5799,LAB
Surrey,1203100,65600,74100,76500,69800,63500,62900,72700,79100,84700,86600,87300,84300,68900,56700,58400,44500,32000,21900,13600,724,616100,587100,45,2,15,2,17,0,81,972512,125027,82079,127462,40761,160632,411979,24572,CON
Surrey Heath,90500,4500,5300,5800,4900,4200,4900,5400,5800,6100,6600,7000,6700,5400,4400,4600,3600,2500,1800,900,952,46000,44500,17,1,9,2,6,0,35,73784,9643,7076,10557,3326,12377,28929,1876,NOC
Swale,151700,8900,9400,9600,8200,8000,9400,10500,10000,9300,9400,10600,10700,8900,7600,8300,5800,3800,2100,1200,406,76400,75300,14,9,4,2,17,1,47,122000,26824,15032,18975,7665,21027,28911,3566,NOC
Swindon,233400,13600,15200,14800,12300,12000,15300,17400,17300,16300,16400,16800,16000,13100,10600,9800,7000,4900,3100,1700,1014,117300,116100,32,23,0,0,1,1,57,187151,32430,24335,30268,10948,30591,52220,6359,CON
Tameside,231100,13700,14700,14900,12500,11900,14900,16600,15700,14400,14700,16600,16300,13800,11300,11600,8000,5300,2900,1500,2240,117800,113300,8,46,0,1,2,0,57,185135,40437,20811,28050,12776,32847,45214,5000,LAB
Tamworth,78600,4400,4700,4900,4200,4200,5100,5600,5200,4700,5200,5800,5200,4700,4300,4200,3000,1800,1000,500,2548,39900,38700,19,3,0,0,8,0,30,63791,13899,8284,10718,3495,11728,13953,1714,CON
Tandridge,87900,5000,5300,5700,4800,3900,4100,4900,5600,5700,6000,6600,6500,5500,4600,4800,3600,2600,1700,1100,354,45500,42300,10,0,10,0,20,2,42,70826,9787,6662,10727,3098,12267,26516,1769,NOC
Teignbridge,134800,5900,6900,7200,6300,5600,6500,7200,7200,7100,8100,9800,10800,9800,9300,9900,7500,4800,3100,1900,200,69500,65300,11,0,21,0,14,1,47,113461,17758,11479,16817,7420,19731,37172,3084,NOC
Telford and Wrekin,185600,10600,11900,12100,10900,11000,11800,12700,12100,11200,12100,13500,12600,10400,9200,9100,6500,4300,2400,1200,639,94200,91300,13,34,4,0,2,1,54,148673,29666,16732,23218,8212,27765,38803,4277,LAB
Tendring,148100,6700,7500,7800,6900,6800,7200,7600,6900,6900,8100,10100,11100,10800,10300,12100,9200,6300,3800,2200,440,76700,71400,21,6,2,0,19,0,48,124890,32782,16158,19076,8535,19444,24811,4084,NOC
Test Valley,130500,6900,7800,7600,6300,5700,7300,8300,8200,8200,8800,9700,9600,8200,6900,7600,5700,3800,2400,1300,208,66600,63900,24,0,13,0,6,0,43,106752,15047,10487,15329,5805,19252,38099,2733,CON
Tewkesbury,94900,5300,5800,5500,4500,4100,5200,6200,6000,5800,5900,6700,6900,5900,5400,5600,4300,3000,1700,1000,229,48800,46100,23,0,7,1,7,0,38,77352,10717,7566,11500,4432,13455,27744,1938,CON
Thanet,140600,7300,8000,8300,7200,6700,7700,8500,8300,8100,8500,9800,10000,9000,8500,9300,6800,4500,2600,1600,1357,72900,67700,25,15,0,6,10,0,56,115417,24990,13332,16646,7147,19294,30376,3632,NOC
Thurrock,176000,12300,12700,12400,10500,9500,11800,14100,13800,12500,11700,11800,10800,8400,6700,6800,4400,3100,1800,1100,1074,89800,86200,29,14,0,0,6,0,49,136363,29443,16640,21251,6757,22151,35723,4398,CON
Tonbridge and Malling,132200,7700,8500,8700,7500,5800,7100,8100,8300,8700,9400,9900,9400,7700,6300,6800,5100,3600,2200,1200,551,67900,64300,37,1,9,3,3,1,54,105526,16324,11163,16681,5851,18458,34332,2717,CON
Torbay,139300,6100,7300,7500,6700,6200,7100,7600,7300,7200,8200,10300,10700,9900,9200,10000,7600,5100,3300,2000,2215,71500,67800,13,0,12,0,10,1,36,117032,23137,13696,18096,8688,20227,29628,3560,NOC
Torridge,68100,2800,3500,3600,3200,2700,3100,3400,3200,3300,4000,5100,5500,5400,5100,5500,4000,2500,1500,900,69,34800,33300,9,3,2,2,19,1,36,57560,10824,6635,9073,4208,10137,15059,1624,NOC
Trafford,235100,13500,16000,16400,13200,10500,12600,14900,17300,17400,16500,16500,15900,13100,10800,10700,7900,6100,3800,2100,2217,120700,114400,13,39,5,4,1,1,63,186151,25990,15309,23608,8931,28141,79961,4211,LAB
Tunbridge Wells,115300,6200,7100,8100,6500,4800,6000,6800,7300,7800,8500,9000,8100,6700,5500,5900,4500,3100,2100,1300,348,59400,56000,13,7,15,0,13,0,48,92400,12454,7996,13396,3874,14385,38010,2285,NOC
Wakefield,353300,20100,21000,20800,17900,18000,23700,25300,23700,20700,22800,26300,25000,21500,18400,18500,13200,8900,5100,2500,1043,179500,173800,10,45,3,0,5,0,63,287539,70233,31086,42945,18709,46794,69797,7975,LAB
Walsall,284100,18200,19500,19600,17300,16200,18000,19600,19000,17400,17300,19200,18000,15400,12900,12500,9900,7400,4500,2300,2732,145400,138700,37,20,0,0,3,0,60,223100,58781,25619,31738,11823,35038,52903,7198,CON
Waltham Forest,278400,19000,17400,16600,15100,15600,22500,28500,27100,23100,19300,18100,15500,12100,8800,7200,5100,3900,2200,1200,7173,141900,136600,13,46,0,0,1,0,60,222182,40535,18874,23106,7699,28770,95910,7288,LAB
Wandsworth,327500,18700,16900,15700,13100,23800,47700,38500,29300,24600,20800,18800,16200,12100,9100,8300,5700,4200,2500,1500,9559,172300,155200,22,35,0,0,1,0,58,273558,27202,12759,18895,5578,31214,171346,6564,LAB
Warrington,210900,10600,12400,12800,11100,10500,12500,13900,14200,13700,14300,16100,15900,12800,10700,10700,8200,5800,3100,1600,1168,106500,104400,10,34,8,0,5,1,58,172717,28453,17238,25489,10298,29830,56955,4454,LAB
Warwick,148500,7400,8200,8100,9300,10800,9500,10500,9900,9500,9500,10000,9700,8000,7100,7200,5700,4000,2500,1500,525,74600,73900,17,5,9,8,5,0,44,123252,15548,9022,13233,5157,21832,55685,2775,NOC
Warwickshire,596800,31000,34000,34600,32000,31900,35900,40100,38200,36500,38600,43100,42300,35900,31000,32600,25700,17300,10200,5900,302,302800,294000,42,6,5,3,1,0,57,490566,82751,46971,65835,26722,83442,172279,12566,CON
Waverley,128200,6500,7800,8600,8000,5600,5400,6400,7500,8400,9600,9700,9100,7700,6500,7100,5700,4000,2900,1800,371,66100,62200,18,2,17,2,17,1,57,103634,11859,7531,13644,4078,15825,48292,2405,NOC
Wealden,160100,7200,8500,9000,8100,6700,7400,8000,8000,8400,10000,12100,12700,11500,10400,11500,8900,5800,3600,2200,192,83000,77100,28,0,6,4,7,0,45,133648,19965,13935,20838,7742,24057,43548,3563,CON
Welwyn Hatfield,119900,6600,7300,7100,8100,10600,7800,8200,8300,8000,7500,7700,7600,6300,4900,4700,3500,2700,1900,1200,926,60900,58900,26,10,12,0,0,0,48,97484,13975,8998,12533,4352,18576,36378,2672,CON
West Berkshire,161400,8300,9700,10600,9100,7300,8700,9600,10100,10500,11500,12600,11800,10000,8500,8600,6300,4200,2500,1500,229,81700,79700,24,0,16,3,0,0,43,130736,18484,12985,18954,6788,22048,48376,3101,CON
West Devon,57100,2200,2700,3100,2900,2100,2400,2600,2800,2800,3400,4300,4900,4500,4100,4500,3300,2200,1300,800,49,29200,27900,17,0,1,2,11,0,31,48361,7530,4858,7079,3049,8119,16468,1258,CON
West Lancashire,117400,5200,6000,6500,8900,8100,5900,6500,6300,6100,7100,8500,8900,7600,6700,7100,5300,3700,2000,1100,339,61000,56400,20,25,0,0,9,0,54,98332,17485,9061,13457,5776,20675,29460,2418,NOC
West Lindsey,95200,4400,5300,5300,4700,4100,4800,5100,5200,5000,5700,7200,7600,6900,6300,6700,5000,3200,1800,900,82,48500,46700,17,0,13,0,6,0,36,79117,14326,8194,11616,5360,14323,23191,2107,NOC
West Northamptonshire,425700,24000,26400,26900,23900,24200,27300,30800,29700,28500,28800,30200,28900,23500,19800,20500,14300,9300,5600,3200,309,215000,210700,65,20,5,0,3,0,93,343500,59804,37390,49213,19758,58081,109086,10168,CON
West Oxfordshire,114200,5700,6600,6900,5800,5300,6600,7100,7000,7000,7400,8400,8500,7200,6200,6500,5000,3400,2200,1400,160,58100,56100,19,9,15,2,3,1,49,93809,13058,8896,12617,5076,16106,35913,2143,NOC
West Suffolk,179800,9800,10300,9800,8800,10500,12600,12900,11600,10700,10900,12300,12000,10200,9100,10100,7700,5400,3100,1900,174,89800,90000,39,4,0,1,18,2,64,148128,31016,16000,20814,9349,23853,42235,4861,CON
West Sussex,882700,44500,49900,51600,45000,40900,47800,54100,54600,54900,57200,62800,62800,55100,48900,53300,40400,28500,18300,11900,443,454000,428700,46,9,11,1,3,0,70,727120,114595,76671,110257,39274,127535,238010,20778,CON
Wigan,329300,17800,19300,19800,17400,17100,20800,22900,21700,19600,21400,25000,23200,19700,16900,18300,13500,8500,4300,2100,1750,166300,163000,7,61,0,0,7,0,75,268694,56571,28257,41466,18997,47383,69357,6663,LAB
Wiltshire,510400,25600,29500,30300,27300,24200,28600,31000,30600,29600,33400,37600,38000,33100,28800,29900,22400,15300,9600,5600,157,258600,251700,60,3,28,0,7,0,98,419114,60409,42756,62668,23327,76544,143201,10209,CON
Windsor and Maidenhead,153500,8000,9200,10500,9000,6800,8000,9300,10400,11200,11500,11700,10800,8800,7200,7300,5600,4000,2600,1600,781,78100,75400,22,0,10,0,9,0,41,123675,15552,10077,15918,5060,18341,55603,3124,CON
Wirral,320200,16300,18800,19200,17000,15100,17900,19800,19200,18400,19800,23000,23900,21500,18900,19100,13400,9700,5900,3400,1990,165100,155100,23,26,6,9,1,1,66,262112,46894,25282,38576,15663,46887,82451,6359,NOC
Wokingham,177500,9900,12200,12500,10100,8200,9400,10700,12500,13900,13300,12600,11900,9800,7800,8000,6100,4300,2800,1500,992,90300,87200,26,3,23,0,2,0,54,140821,14671,11396,17773,5746,22992,65047,3196,NOC
Wolverhampton,263700,16300,17700,18000,15400,15800,17100,18900,18400,17400,17000,18100,16400,14100,11800,10800,8100,6300,4000,2300,3798,134300,129400,16,44,0,0,0,0,60,208441,52803,22947,28741,10241,31391,54712,7606,LAB
Worcester,103900,5300,5800,6000,6300,7500,7100,7400,6900,6500,6700,7400,7100,5700,5000,4900,3600,2500,1600,800,3122,53000,50900,15,12,2,6,0,0,35,85607,14869,7892,11506,4558,15703,28872,2207,NOC
Worcestershire,603600,29600,33300,34600,31900,29900,33500,36500,35400,35300,38300,44500,44300,38500,35600,37500,28200,19000,11300,6400,347,307900,295800,44,4,4,3,2,0,57,499359,89931,49570,71333,28778,84863,161401,13483,CON
Worthing,111400,5400,6100,6300,5400,5200,6200,7100,7000,7100,7600,8200,7900,6700,5800,6600,4900,3600,2300,1700,3425,57500,53900,12,23,1,0,1,0,37,92355,14977,9868,14057,5009,16416,29318,2710,LAB
Wychavon,132500,6200,6900,7100,6500,5700,6900,7600,7400,7400,8400,10100,10300,9000,8400,9000,6700,4600,2600,1600,200,67500,65000,35,0,6,3,1,0,45,110717,19535,11321,15311,6464,18393,36591,3102,CON
Wyre,111900,4900,5600,6000,5700,4800,5500,5800,5800,5500,6400,8000,8800,8400,7600,8400,6300,4600,2700,1500,397,57500,54400,36,8,0,0,6,0,50,94351,18693,9497,13859,6726,16519,26682,2375,CON
Wyre Forest,101600,4800,5500,5600,5000,4700,5400,5900,5600,5500,6400,7700,7500,6400,6300,7200,5600,3500,2000,1000,520,51800,49800,14,2,3,1,13,0,33,84563,18419,9053,12683,5610,14402,22057,2339,NOC
York,202800,8600,9900,10300,15200,20400,13000,12900,12500,11900,11900,13300,13000,11300,9800,10500,7500,5500,3400,2000,746,105300,97500,2,17,21,3,4,0,47,172083,22953,12802,19552,9032,37410,66749,3585,NOC
